youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,location,reference_code,type_of_violation
864HZdDbX68,Destruction in al-Atarib as a result of the Russian airstrikes,Syrian Network for Human Rights,¯_ôã¯¬ ‰ÛÒ ¯¤ôã¯£¯»¯¤¯±¯¬: ¯¢¯Ç¯¤¯± ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¤ôãôÉ¯øô_ô ¯© ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ 11 3 2016,2016-03-12 22:25:20+00:00,36.1393709,36.8234774,ALEPPO : Al atarib,RU_1004,Alleged civilian casualties from Russian attacks
gB2QRDQPUc4,More than 20 air strikes and 200 shells dropped on Kafr Nabudah and its surroundings in Hama countryside,¯¤ôãôÉ¯±ôÄ¯_ ¯¤ôã¯µ¯_ôô_ ¯¤ôã¯_ôö¯±ô_-Syrian Press Centre,¯£ôÄ¯Ç¯± ôÉô  20 ¯¼¯¤¯±¯© ¯Âôöô_¯© ôö 200 ôâ¯¡ô_ô¯© ¯_ôãôä ôÉ¯øô_ô ¯© ôÄô¯±ô ¯¬ôö¯ø¯© ôöôÉ¯_ô_¯áôà¯¤ ôô_ ¯±ô_ô ¯_ôÉ¯¤¯©,2016-03-12 20:43:30+00:00,35.433661,36.49441,HAMA : Kafr Nabudah,RU_1005,Alleged civilian casualties from Russian attacks
pmwaP9GR1i4,Agency Qassioun || Russian aircraft flying in the skies above Kafr Nabudah in Hama countryside ,Qasioun News Agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô || ¯»¯_ôãô_ôâ ¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôô_ ¯_ôÉ¯¤¯Á ôÄô¯±ô ¯¬ôö¯ø¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 12-3-2016,2016-03-12 18:52:14+00:00,35.433661,36.49441,HAMA : Kafr Nabudah,RU_1006,Alleged civilian casualties from Russian attacks
q87XgPvcLv4,# witness | The first moments military aircraft targeting the town Alhbit Hama countryside in airstrike,¯«¯¬ôÄ¯© ¯_ôã¯¬ ô ô_ôö¯_ - Halab News Network,#¯«¯¤ôà¯ø | ¯¤ôãôã¯_¯ü¯¤¯» ¯¤ôã¯£ôöôãôä ôã¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ôã¯¬ôã¯ø¯© ¯¤ôãôà¯¬ô_¯á ôô_ ¯±ô_ô ¯_ôÉ¯¤¯© ¯¬¯¼¯¤¯±¯© ¯Âôöô_¯© 2016/3/12,2016-03-12 15:43:30+00:00,35.4387845,36.5363219,IDLIB : Hobait,RU_1007,Alleged civilian casualties from Russian attacks
6mDLwS5iKa0,Coordinating Palmyra - burning one of the transport of food as a result of shelling of civilian trucks by Russian aviation,Palmyra Coordination,¯»ô ¯_ô_ôâô_¯© ¯»¯øôÉ¯± - ¯¤¯_¯»¯±¯¤ôâ ¯¤¯_¯øôä ¯¤ôã¯«¯¤¯_ô ¯¤¯» ¯¤ôãôÉ¯øô ô_¯© ¯¤ôãôÉ¯¨¯µ¯µ¯© ôãô ôâôã ¯¤ôãôÉôö¯¤¯ø ¯¤ôã¯¼¯¡¯¤¯_ô_¯© ô ¯»ô_¯Â¯© ôâ¯µôôà¯¤ ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2016-03-11 19:30:15+00:00,34.55972222,38.31583333,HOMS : Palmyra,RU_1008,Alleged civilian casualties from Russian attacks
zXHpy4xdVmA,Coordinating Palmyra - the effects of the destruction in the homes of civilians resulting from the shelling by the aviation of Russain accupation on the city's ,Palmyra Coordination,¯»ô ¯_ô_ôâô_¯© ¯»¯øôÉ¯± - ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ôô_ ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ¯¤ôãô ¯¤¯»¯Â ¯_ô  ôâ¯µô ¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã_¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯©,2016-03-11 16:20:55+00:00,34.55972222,38.31583333,HOMS : Palmyra,RU_1009,Alleged civilian casualties from Russian attacks
VHJ5GXcIIJk,Agency Qassioun | The moment Russian aviation bombed al-Maraj in Damascus countryside.,Qasioun News Agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô | ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉô ¯áôâ¯© ¯¤ôãôÉ¯±¯Â ¯¬¯±ô_ô ¯øôÉ¯«ôâ 11-3-2016,2016-03-11 15:40:07+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_1010,Alleged civilian casualties from Russian attacks
GuSVsqFDvIc,Coordinating Palmyra - a terrifying video showing heavy shelling on civilians by Russian aircraft.,Palmyra Coordination,¯»ô ¯_ô_ôâô_¯© ¯»¯øôÉ¯± - ôô_¯øô_ôö ôÉ¯±¯_¯¬ ô_ôö¯¦¯_ ¯¤ôãôâ¯µô ¯¤ôã¯_ô ô_ô ¯_ôãôä ¯¤ôãôÉ¯øô ô_ô_ô  ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ 10-3-2016,2016-03-10 17:25:32+00:00,34.55972222,38.31583333,HOMS : Palmyra,RU_1011,Alleged civilian casualties from Russian attacks
37tTE-Zg6zQ,Report: Regime and Russian aircraft bombing forcing camp residents to flee for a second time in the countryside of Latakia,baladi- news,¯»ôâ¯±ô_¯±: ôâ¯µô ¯¤ôãô ¯ü¯¤ôÉ ôö¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯Â¯¬¯± ¯_ôÄ¯¤ô  ¯¤ôãôÉ¯¨ô_ôÉ¯¤¯» ¯_ôãôä ¯¤ôãô ¯_ôö¯_ ôÉ¯±¯© ¯Ç¯¤ô ô_¯© ôô_ ¯±ô_ô ¯¤ôãôã¯¤¯¡ôâô_¯©,2016-03-09 12:28:10+00:00,35.7874449,36.0372269,LATTAKIA : Jabal Turkman,RU_1012,Alleged civilian casualties from Russian attacks
4aAkadE4vTU,Coordinating Palmyra - the massive destruction caused by Russian aircraft bombing of the city this morning,Palmyra Coordination,¯»ô ¯_ô_ôâô_¯© ¯»¯øôÉ¯± - ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯¤ôãôà¯¤¯_ôã ¯Â¯±¯¤¯Á ¯¤ôãôâ¯µô ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯© ¯µ¯¬¯¤¯_ ¯¤ôãô_ôöôÉ 9-3-2016,2016-03-09 11:43:56+00:00,34.55972222,38.31583333,HOMS : Palmyra,RU_1013,Alleged civilian casualties from Russian attacks
uc6lGcbEC3s,Coordinating Palmyra - one of the Russian aircarft raids on the city's neighborhoods,Palmyra Coordination,¯»ô ¯_ô_ôâô_¯© ¯»¯øôÉ¯± - ¯´¯_¯øôä ¯¼¯¤¯±¯¤¯» ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯£¯_ô_¯¤¯Á ¯¤ôãôÉ¯øô_ô ¯© 9 3 2016,2016-03-09 10:22:39+00:00,34.55972222,38.31583333,HOMS : Palmyra,RU_1014,Alleged civilian casualties from Russian attacks
UGB5Z2JGV-8,Destruction in Idlib as a result of the Russian airstrikes,Syrian Network for Human Rights,¯´¯øôã¯¬ ‰ÛÒ ¯¤ôãô ¯¤¯Âô_¯©: ¯øôÉ¯¤¯±¯Â¯±¯¤¯Á ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¤ôã¯¬ôã¯ø¯© ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ 8 3 2016,2016-03-09 07:29:46+00:00,35.790646,36.212012,IDLIB : Al-Najeya,RU_1015,Alleged civilian casualties from Russian attacks
ru1RC8-5jtE,Remnants of rocket fired during Russian bombing of the city of al-Lataminah in Hama,¯¤ôãôÉ¯±ôÄ¯_ ¯¤ôã¯µ¯_ôô_ ¯¤ôã¯_ôö¯±ô_-Syrian Press Centre,¯»ô¯Âô_¯± ¯µ¯¤¯±ôö¯¨ ôÉô  ôÉ¯¨ôãô¯¤¯» ¯¤ôãôâ¯µô ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ôô_ ¯±ô_ô ¯_ôÉ¯¤¯©,2016-03-06 20:22:09+00:00,35.326749,36.621766,HAMA : latamneh,RU_1016,Alleged civilian casualties from Russian attacks
4VGv_YoaynI,Destruction and damage in the field hospital as a result of the Russian airstrikes,Syrian Network for Human Rights,¯´¯øôã¯¬ ‰ÛÒ ¯¤ôã¯_¯¤ôÉ¯øô_¯©: ¯øôÉ¯¤¯± ôô_ ¯¤ôãôÉ¯«ôôä ¯¤ôãôÉô_¯ø¯¤ô ô_ ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¬¯¤ôã¯µôö¯±¯¤ô_¯¨ ¯ÂôÛ1 15 2 2016,2016-03-06 17:57:53+00:00,"35å¡36'58.51""N","36å¡39'18.96""E",IDLIB : Al hamidia,RU_1017,Alleged civilian casualties from Russian attacks
4YvR6SxE8k4,Remnants of cluster bomb dropped during Russian aggression on the city of al-Lataminah in Hama countryside,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯»ô¯Âô_¯± ¯µ¯¤¯±ôö¯¨ ¯_ô ôâôö¯øô_ ôÉô  ôÉ¯¨ôãô¯¤¯» ¯¤ôã¯_¯øôö¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 6 3 2016,2016-03-06 11:49:52+00:00,35.326749,36.621766,HAMA : latamneh,RU_1018,Alleged civilian casualties from Russian attacks
FPVwqiL_5MM,Destruction in 2 ambulances due to suspected Russian shelling 26 Feb 2016 ,Syrian Network for Human Rights,¯»¯¦¯±¯± ¯_ô_¯¤¯±¯»ô_ ¯¤¯_¯_¯¤ô ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯£ô ôà ¯±ôö¯_ô_,2016-03-06 01:17:19+00:00,36.2833397,36.8499899,ALEPPO : Darat Izzah,RU_1019,Alleged civilian casualties from Russian attacks
rIDJQHRcmlY,Desctruction and damage in a school as a result of the Russian airstrikes on Hayyan,Syrian Network for Human Rights,¯_ôã¯¬ ‰ÛÒ ¯_ô_¯¤ô : ¯øôÉ¯¤¯± ôô_ ôÉ¯ø¯±¯_¯© ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¬¯¤ôã¯µôö¯±¯¤ô_¯¨ ¯ÂôÛ 2 2 2 2016,2016-03-06 01:17:19+00:00,36.3248097,37.0586887,ALEPPO : Hayyan,RU_1020,Alleged civilian casualties from Russian attacks
7cWXjCm1ES0,Desctruction and damage in Al sheikh qassem mousque as a result of the Russian airstrikes on Hayyan,Syrian Network for Human Rights,¯_ôã¯¬ ‰ÛÒ ¯_ô_¯¤ô : ¯øôÉ¯¤¯± ôô_ ôÉ¯_¯Â¯ø ¯¤ôã¯«ô_¯¨ ôâ¯¤¯_ôÉ ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¬¯¤ôã¯µôö¯±¯¤ô_¯¨ ¯ÂôÛ2 10 2 2016,2016-03-06 01:17:19+00:00,36.3248097,37.0586887,ALEPPO : Hayyan,RU_1021,Alleged civilian casualties from Russian attacks
SCANedw247E,Destruction in Aleppo as a result of the Russian airstrikes,Syrian Network for Human Rights,¯_ôã¯¬ ‰ÛÒ ¯¤ôãôÉô_¯_¯±: ¯øôÉ¯¤¯± ôô_ ¯¤ôã¯_ô_ ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¬¯¤ôã¯µôö¯±¯¤ô_¯¨ 20 2 2016,2016-03-06 01:17:18+00:00,36.1961392,37.1830665,,RU_1022,Alleged civilian casualties from Russian attacks
Ve4Sx2NtLaE,Desctruction and damage in a school as a result of the Russian airstrikes on Hayyan,Syrian Network for Human Rights,¯_ôã¯¬ ‰ÛÒ ¯_ô_¯¤ô : ¯øôÉ¯¤¯± ôô_ ôÉ¯ø¯±¯_¯© ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¬¯¤ôã¯µôö¯±¯¤ô_¯¨ 10 2 2016,2016-03-06 01:17:18+00:00,36.3248097,37.0586887,ALEPPO : Hayyan,RU_1023,Alleged civilian casualties from Russian attacks
2Fav8se5IP8,Desctruction and damage in a school as a result of the Russian airstrikes on Hayyan,Syrian Network for Human Rights,¯_ôã¯¬ ‰ÛÒ ¯_ô_¯¤ô : ¯øôÉ¯¤¯± ôô_ ôÉ¯ø¯±¯_¯© ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¬¯¤ôã¯µôö¯±¯¤ô_¯¨ ¯ÂôÛ 1 2 2 2016,2016-03-06 01:17:18+00:00,36.3248097,37.0586887,ALEPPO : Hayyan,RU_1024,Alleged civilian casualties from Russian attacks
cLIKcJaLuIs,Aleppo - Tal Refaat: Destruction as a result of bombing by allegedly Russian warplanes.,Syrian Network for Human Rights,¯_ôã¯¬ ‰ÛÒ ¯»ôã ¯±ô¯_¯»: ¯øôÉ¯¤¯± ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¤ôãôÉ¯øô_ô ¯© ¯¬¯¤ôã¯µôö¯±¯¤ô_¯¨ ¯ÂôÛ2 1 2 2016,2016-03-06 01:17:18+00:00,36å¡28'36N,37å¡5‰Û_50‰Û_E,ALEPPO : Tal Rifaat,RU_1025,Alleged civilian casualties from Russian attacks
a0SNtaT369Y,Destruction in Aleppo as a result of the Russian airstrikes,Syrian Network for Human Rights,¯_ôã¯¬ ‰ÛÒ ¯¤ôã¯µ¯¤¯¨ôö¯±: ¯øôÉ¯¤¯± ¯Â¯±¯¤¯Á ôâ¯µô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ô_¯_¯_ôÉ ¯¤ô ôà ¯±ôö¯_ô_ ¯¤ôã¯_ô_ ¯¬¯¤ôã¯µôö¯±¯¤ô_¯¨ 5 2 2106,2016-03-06 01:17:17+00:00,36.2203437,37.1804809,ALEPPO : Sakhour,RU_1026,Alleged civilian casualties from Russian attacks
qpkOBwsBtkQ,A survivor of the bombing of the Russian airline's Hospital # MSF recounts the details of what has happened during hospital bombing,almarra today,‰ÛÇô ¯¤¯Âô_¯© ôÉô  ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôãôÛ ‰ÛÇ#‰ÛôÉ¯«ôôä_¯£¯á¯¬¯¤¯Á‰ÛÂ _¯¬ôã¯¤_¯_¯øôö¯ø ¯»¯±ôöô_ ¯»ô¯¤¯µô_ôã ôÉ¯¤ ¯_¯ø¯Ç ôâ¯µô ¯¤ôãôÉ¯«ôôä,2016-03-05 18:02:05+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1027,Alleged civilian casualties from Russian attacks
yGnNmFs08JI,The suffering of residents in the countryside of the city of Homs in removing the devastation  from homes because of the bombing of the frequent flight,¯_ô_ô  ¯_ôãôä ¯¤ôãôö¯áô -Ein ala watan media office,ôÉ¯_¯¤ô ¯¤¯© ¯¤ôã¯¤ôà¯¤ôãô_ ôô_ ¯±ô_ô ôÉ¯øô_ô ¯© ¯_ôÉ¯µ ôô_ ¯¤¯_¯¤ôã¯© ¯¤ôã¯øôÉ¯¤¯± ¯_ô  ¯¤ôãôÉô ¯¤¯_ôã ¯¬¯_¯¬¯¬ ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôãôÉ¯»ôÄ¯±¯±,2016-03-03 15:10:29+00:00,34.91639,36.733818,HOMS,RU_1028,Alleged civilian casualties from Russian attacks
WzTJZfSR9b4,Syria - Damascus: Monitoring the devastation caused by the repeated shelling of the city is Dumaa by Russian aircraft,SMO Syria,¯_ôö¯±ô_¯¤ - ¯±ô_ô ¯øôÉ¯«ôâ : ¯±¯µ¯ø ¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯¡ô_ ¯¨ôãôôà ¯¤ôãôâ¯µô ¯¤ôãôÉ¯»ôÄ¯±¯± ôãôÉ¯øô_ô ¯© ¯øôöôÉ¯¤ ôÉô  ôâ¯¬ôã ¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯©,2016-03-02 14:09:39+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_1029,Alleged civilian casualties from Russian attacks
uz3Xkk2QjSc,The effects of the destruction caused by the bombing of the Russian occupation planes on the city Dumaa Damascus countryside,baladi- news,¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯Â¯±¯¤¯Á ôâ¯µô ¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯øôöôÉ¯¤ ¯¬¯±ô_ô ¯øôÉ¯«ôâ 2016/3/2,2016-03-02 10:43:29+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_1030,Alleged civilian casualties from Russian attacks
XbPoo54Pq9Y,Agency Qassioun | Hama Hirbnafsah Russian aviation penetrates the armistice with several raids on the village,Qasioun News Agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô | ¯±ô_ô ¯_ôÉ¯¤¯© ¯_¯± ¯¬ô ô¯_¯© ¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯¨¯»¯±ôâ ¯¤ôãôà¯øô ¯© ¯¬¯_¯ø¯© ¯¼¯¤¯±¯¤¯» ¯_ôãôä ¯¤ôãôâ¯±ô_¯© 1-3-2016,2016-03-01 20:51:18+00:00,34.9376702,36.6298663,,RU_1031,Alleged civilian casualties from Russian attacks
K81AE34jHZ8,Civil Defense || heading to al-Zeiniyah village after bombing with ballistic missile 1/3/2016,media.civildefense idlib,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ || ¯¤ôã¯»ôö¯Âôà ¯´ôãôä ôâ¯±ô_¯© ¯¤ôã¯_¯_ô_ô ô_¯© ¯¬¯_¯ø ôâ¯µôôà¯¤ ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯¬¯¤ôã¯_¯»ô_¯© 1-3-2016,2016-03-01 16:06:49+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_1032,Alleged civilian casualties from Russian attacks
2TI2LdkF3NM,"Targeting the main roads to the villages of the western countryside of Jisr al-Shughur
with cluster bombs and the response of the Bdama team 1/3/2016",media.civildefense idlib,¯£¯_¯»ôà¯ø¯¤ô ¯¤ôã¯á¯±ôâ ¯¤ôã¯±¯_ô_¯_ô_¯© ôãôâ¯±ôä ¯±ô_ô ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯± ¯¤ôã¯¼¯±¯¬ô_ ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯_ô ôâôö¯øô_¯© ôöô¯±ô_ôâ ¯¬¯ø¯¤ôÉ¯¤ ô_¯_¯»¯Âô_¯¬ 1-3-2016,2016-03-01 15:31:04+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_1033,Alleged civilian casualties from Russian attacks
yTjc2tlrMBY,Rural southern Hama Hirbnafsah # raids by aviation of the Russian occupation on the town,motasem homs,¯±ô_ô ¯_ôÉ¯¤ôà ¯¤ôã¯Âô ôö¯¬ô_ ¯_¯±¯¬ô ô¯_ôà#¯¼¯¤¯±¯» ôÉô  ¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôã¯¬ôã¯ø¯©1/3/2016,2016-03-01 15:15:05+00:00,34.9376702,36.6298663,,RU_1034,Alleged civilian casualties from Russian attacks
